Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
vcs.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/.idea/vcs.xml
misc.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/.idea/misc.xml
DoubleEndedQueue.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/DoubleEndedQueue/DoubleEndedQueue.java
Node.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/DoubleEndedQueue/Node.java
Cell.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/Matrix/Cell.java
Matrix.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/Matrix/Matrix.java
DoubleEndedQueue,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/DoubleEndedQueue
Matrix,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/Matrix
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop/Main.java
workshop,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits/workshop
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src/it
Workshop1.iml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/Workshop1.iml
out,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out
.idea,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/.idea
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/src
workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/workspace.xml
checkstyle-idea.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/checkstyle-idea.xml
vcs.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/vcs.xml
misc.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/misc.xml
compiler.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/compiler.xml
annotations,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/generated-sources/annotations
Main.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3/Main.class
workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it
generated-sources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/generated-sources
classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes
.idea,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea
pom.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/pom.xml
target,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target
lastDir.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/lastDir.txt
Workshop3.iml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/Workshop3.iml
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test/java
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3/Main.java
workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits/workshop3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java/it
resources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/resources
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main/java
test,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/test
main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src/main
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/src
workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea/workspace.xml
checkstyle-idea.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea/checkstyle-idea.xml
vcs.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea/vcs.xml
uiDesigner.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea/uiDesigner.xml
misc.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea/misc.xml
compiler.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea/compiler.xml
annotations,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/generated-sources/annotations
rss.png,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/site/images/rss.png
checkstyle.rss,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/site/checkstyle.rss
images,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/site/images
checkstyle.html,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/site/checkstyle.html
archive-tmp,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/archive-tmp
generated-sources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/generated-sources
site,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/site
RoguelikeGame-1.0-SNAPSHOT.jar,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/RoguelikeGame-1.0-SNAPSHOT.jar
RoguelikeGame-1.0-SNAPSHOT-jar-with-dependencies.jar,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/RoguelikeGame-1.0-SNAPSHOT-jar-with-dependencies.jar
Main.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/Main/Main.class
ContainerSpaceException.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/Exceptions/ContainerSpaceException.class
Chest.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Containers/Chest.class
Inventory.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Containers/Inventory.class
IGameContainer.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Containers/IGameContainer.class
Player.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Characters/Player.class
IArmor.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Armors/IArmor.class
Armor.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Armors/Armor.class
Coin.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Valuables/Coin.class
ICoin.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Valuables/ICoin.class
IWeapon.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Weapons/IWeapon.class
Weapon.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Weapons/Weapon.class
Armors,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Armors
IGameItem.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/IGameItem.class
Valuables,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Valuables
Weapons,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Weapons
Items,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items
IStaticObject.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects/IStaticObject.class
Armors,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Items/Armors
Valuables,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Items/Valuables
Weapons,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Items/Weapons
Containers,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Containers
Characters,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Characters
StaticObjects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/StaticObjects
Items,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Items
DynamicObjects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects
IPlayer.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Players/IPlayer.class
Player.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Players/Player.class
Monster.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Monsters/Monster.class
IMonster.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Monsters/IMonster.class
Players,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Players
Monsters,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Monsters
ICharacter.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/ICharacter.class
IDynamicObject.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/IDynamicObject.class
Characters,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters
Inventory.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Inventory.class
Interfaces,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects/Interfaces
Main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/Main
Exceptions,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/Exceptions
GameObjects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame/GameObjects
RougelikeGame,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits/RougelikeGame
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes/sevenbits
inputFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
default-testCompile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile
inputFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
createdFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
default-compile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/compile/default-compile
testCompile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/testCompile
compile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin/compile
maven-compiler-plugin,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status/maven-compiler-plugin
pom.properties,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-archiver/pom.properties
classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/classes
maven-status,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-status
checkstyle-result.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/checkstyle-result.xml
maven-archiver,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/maven-archiver
checkstyle-cachefile,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/checkstyle-cachefile
checkstyle-checker.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target/checkstyle-checker.xml
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/test/java
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/Main/Main.java
ContainerSpaceException.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/Exceptions/ContainerSpaceException.java
Chest.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/Containers/Chest.java
IGameContainer.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/Containers/IGameContainer.java
Inventory.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/Containers/Inventory.java
IArmor.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Armors/IArmor.java
Armor.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Armors/Armor.java
ICoin.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Valuables/ICoin.java
Coin.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Valuables/Coin.java
IWeapon.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Weapons/IWeapon.java
Weapon.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Weapons/Weapon.java
Armors,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Armors
Valuables,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Valuables
IGameItem.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/IGameItem.java
Weapons,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items/Weapons
Items,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/Items
IStaticObject.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects/IStaticObject.java
Player.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Players/Player.java
IPlayer.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Players/IPlayer.java
Monster.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Monsters/Monster.java
IMonster.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Monsters/IMonster.java
Players,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Players
Monsters,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/Monsters
ICharacter.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters/ICharacter.java
Characters,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/Characters
